date,pool,blocks,percentage
12/30/12,BTC Guild,120,11.98801199
12/30/12,BitMinter,54,5.394605395
12/30/12,50BTC.com,192,19.18081918
12/30/12,DeepBit,89,8.891108891
12/30/12,Ozcoin,52,5.194805195
12/30/12,EclipseMC,60,5.994005994
12/30/12,Slush,118,11.78821179
12/30/12,Unknown,200,19.98001998
12/30/12,CoinLab,21,2.097902098
12/30/12,MTRed,26,2.597402597
12/30/12,Itzod,25,2.497502498
12/30/12,MaxBTC,4,0.3996004
12/30/12,p2Pool,19,1.898101898
12/30/12,Eligius,11,1.098901099
12/30/12,BitLC,5,0.4995005
12/30/12,Polmine,2,0.1998002
12/30/12,Triplemining,3,0.2997003
1/6/13,BTC Guild,159,14.52054795
1/6/13,Unknown,199,18.17351598
1/6/13,EclipseMC,80,7.305936073
1/6/13,50BTC.com,208,18.99543379
1/6/13,Eligius,10,0.913242009
1/6/13,DeepBit,113,10.3196347
1/6/13,Slush,130,11.87214612
1/6/13,Ozcoin,66,6.02739726
1/6/13,MTRed,30,2.739726027
1/6/13,CoinLab,7,0.639269406
1/6/13,p2Pool,8,0.730593607
1/6/13,Itzod,15,1.369863014
1/6/13,Triplemining,2,0.182648402
1/6/13,MaxBTC,6,0.547945205
1/6/13,Polmine,10,0.913242009
1/6/13,BitMinter,50,4.566210046
1/6/13,bitcoinPool,2,0.182648402
1/13/13,DeepBit,97,10.08316008
1/13/13,MTRed,28,2.910602911
1/13/13,50BTC.com,170,17.67151767
1/13/13,BTC Guild,141,14.65696466
1/13/13,Ozcoin,55,5.717255717
1/13/13,p2Pool,17,1.767151767
1/13/13,Unknown,169,17.56756757
1/13/13,BitMinter,61,6.340956341
1/13/13,Itzod,24,2.494802495
1/13/13,Slush,108,11.22661123
1/13/13,MaxBTC,6,0.623700624
1/13/13,EclipseMC,66,6.860706861
1/13/13,CoinLab,7,0.727650728
1/13/13,Eligius,5,0.51975052
1/13/13,Triplemining,4,0.415800416
1/13/13,bitcoinPool,1,0.103950104
1/13/13,Polmine,3,0.311850312
1/20/13,50BTC.com,182,19.61206897
1/20/13,BitMinter,56,6.034482759
1/20/13,Unknown,143,15.40948276
1/20/13,DeepBit,82,8.836206897
1/20/13,Slush,118,12.71551724
1/20/13,BTC Guild,141,15.19396552
1/20/13,Ozcoin,65,7.004310345
1/20/13,CoinLab,7,0.754310345
1/20/13,EclipseMC,56,6.034482759
1/20/13,Triplemining,3,0.323275862
1/20/13,MTRed,18,1.939655172
1/20/13,p2Pool,8,0.862068966
1/20/13,Itzod,19,2.047413793
1/20/13,Polmine,8,0.862068966
1/20/13,MaxBTC,10,1.077586207
1/20/13,Eligius,11,1.185344828
1/20/13,HHTT,1,0.107758621
1/27/13,50BTC.com,188,19.16411825
1/27/13,p2Pool,19,1.936799185
1/27/13,BitMinter,65,6.625891947
1/27/13,Slush,109,11.11111111
1/27/13,BTC Guild,165,16.81957187
1/27/13,Unknown,142,14.47502548
1/27/13,Triplemining,4,0.407747197
1/27/13,DeepBit,74,7.54332314
1/27/13,Ozcoin,72,7.339449541
1/27/13,EclipseMC,56,5.708460754
1/27/13,MTRed,31,3.160040775
1/27/13,MaxBTC,5,0.509683996
1/27/13,Itzod,21,2.140672783
1/27/13,Polmine,10,1.019367992
1/27/13,CoinLab,7,0.713557594
1/27/13,Eligius,10,1.019367992
1/27/13,bitcoinPool,1,0.101936799
1/27/13,HHTT,2,0.203873598
2/3/13,Unknown,175,15.88021779
2/3/13,BTC Guild,170,15.42649728
2/3/13,EclipseMC,57,5.172413793
2/3/13,Slush,158,14.33756806
2/3/13,BitMinter,68,6.170598911
2/3/13,Ozcoin,72,6.533575318
2/3/13,Itzod,32,2.903811252
2/3/13,50BTC.com,202,18.33030853
2/3/13,Eligius,11,0.998185118
2/3/13,MaxBTC,6,0.54446461
2/3/13,Polmine,7,0.635208711
2/3/13,Triplemining,1,0.090744102
2/3/13,DeepBit,92,8.34845735
2/3/13,MTRed,28,2.540834846
2/3/13,bitcoinPool,3,0.272232305
2/3/13,p2Pool,12,1.08892922
2/3/13,CoinLab,7,0.635208711
2/3/13,HHTT,1,0.090744102
2/10/13,DeepBit,97,8.730873087
2/10/13,Unknown,207,18.63186319
2/10/13,50BTC.com,197,17.73177318
2/10/13,Itzod,25,2.250225023
2/10/13,BitMinter,73,6.570657066
2/10/13,BTC Guild,180,16.20162016
2/10/13,Slush,139,12.51125113
2/10/13,Ozcoin,68,6.120612061
2/10/13,MTRed,27,2.430243024
2/10/13,Eligius,11,0.99009901
2/10/13,HHTT,2,0.180018002
2/10/13,EclipseMC,55,4.95049505
2/10/13,p2Pool,13,1.170117012
2/10/13,CoinLab,3,0.270027003
2/10/13,Polmine,1,0.090009001
2/10/13,bitcoinPool,1,0.090009001
2/10/13,MaxBTC,6,0.540054005
2/10/13,Triplemining,5,0.450045005
2/10/13,Mineb.tc,1,0.090009001
2/17/13,BitMinter,67,5.831157528
2/17/13,Ozcoin,57,4.960835509
2/17/13,HHTT,2,0.174064404
2/17/13,BTC Guild,250,21.75805048
2/17/13,Itzod,22,1.914708442
2/17/13,Unknown,171,14.88250653
2/17/13,Slush,143,12.44560487
2/17/13,DeepBit,99,8.61618799
2/17/13,50BTC.com,208,18.102698
2/17/13,MaxBTC,6,0.522193211
2/17/13,Mineb.tc,8,0.696257615
2/17/13,EclipseMC,54,4.699738903
2/17/13,Polmine,5,0.43516101
2/17/13,MTRed,34,2.959094865
2/17/13,Eligius,7,0.609225413
2/17/13,p2Pool,14,1.218450827
2/17/13,bitcoinPool,1,0.087032202
2/17/13,Triplemining,1,0.087032202
2/24/13,50BTC.com,225,18.57968621
2/24/13,BTC Guild,311,25.68125516
2/24/13,Unknown,169,13.95540875
2/24/13,BitMinter,48,3.963666391
2/24/13,EclipseMC,63,5.202312139
2/24/13,Slush,121,9.991742362
2/24/13,Polmine,6,0.495458299
2/24/13,DeepBit,94,7.762180017
2/24/13,Ozcoin,91,7.514450867
2/24/13,Eligius,8,0.660611065
2/24/13,p2Pool,12,0.990916598
2/24/13,MTRed,30,2.477291495
2/24/13,Itzod,16,1.32122213
2/24/13,Mineb.tc,7,0.578034682
2/24/13,MaxBTC,4,0.330305533
2/24/13,Triplemining,2,0.165152766
2/24/13,CoinLab,2,0.165152766
2/24/13,HHTT,2,0.165152766
3/3/13,50BTC.com,173,14.61148649
3/3/13,Ozcoin,103,8.699324324
3/3/13,Unknown,156,13.17567568
3/3/13,BTC Guild,325,27.44932432
3/3/13,Slush,129,10.89527027
3/3/13,Polmine,5,0.422297297
3/3/13,DeepBit,57,4.814189189
3/3/13,BitMinter,50,4.222972973
3/3/13,EclipseMC,54,4.560810811
3/3/13,Itzod,26,2.195945946
3/3/13,MTRed,48,4.054054054
3/3/13,Mineb.tc,10,0.844594595
3/3/13,Eligius,16,1.351351351
3/3/13,HHTT,10,0.844594595
3/3/13,p2Pool,7,0.591216216
3/3/13,Triplemining,2,0.168918919
3/3/13,MaxBTC,6,0.506756757
3/3/13,CoinLab,5,0.422297297
3/3/13,bitcoinPool,2,0.168918919
3/10/13,Unknown,122,10.86375779
3/10/13,HHTT,15,1.335707925
3/10/13,BTC Guild,318,28.31700801
3/10/13,50BTC.com,153,13.62422084
3/10/13,Ozcoin,161,14.3365984
3/10/13,DeepBit,61,5.431878896
3/10/13,BitMinter,34,3.02760463
3/10/13,Slush,139,12.37756011
3/10/13,EclipseMC,45,4.007123776
3/10/13,Triplemining,4,0.35618878
3/10/13,MTRed,31,2.760463045
3/10/13,Polmine,3,0.267141585
3/10/13,Eligius,10,0.89047195
3/10/13,Mineb.tc,8,0.71237756
3/10/13,Itzod,9,0.801424755
3/10/13,CoinLab,2,0.17809439
3/10/13,MaxBTC,3,0.267141585
3/10/13,p2Pool,4,0.35618878
3/10/13,bitcoinPool,1,0.089047195
3/17/13,MTRed,16,1.373390558
3/17/13,Unknown,117,10.04291845
3/17/13,Ozcoin,119,10.21459227
3/17/13,BTC Guild,373,32.01716738
3/17/13,p2Pool,10,0.858369099
3/17/13,Mineb.tc,3,0.25751073
3/17/13,Slush,122,10.472103
3/17/13,50BTC.com,151,12.96137339
3/17/13,DeepBit,53,4.549356223
3/17/13,HHTT,25,2.145922747
3/17/13,Itzod,17,1.459227468
3/17/13,BitMinter,56,4.806866953
3/17/13,EclipseMC,43,3.690987124
3/17/13,Eligius,37,3.175965665
3/17/13,Polmine,9,0.772532189
3/17/13,MaxBTC,5,0.429184549
3/17/13,Triplemining,3,0.25751073
3/17/13,CoinLab,5,0.429184549
3/17/13,Bitparking,1,0.08583691
3/24/13,BTC Guild,525,36.35734072
3/24/13,HHTT,90,6.232686981
3/24/13,Unknown,143,9.903047091
3/24/13,50BTC.com,160,11.08033241
3/24/13,Ozcoin,99,6.855955679
3/24/13,DeepBit,59,4.085872576
3/24/13,Slush,138,9.556786704
3/24/13,Bitparking,20,1.385041551
3/24/13,Mineb.tc,8,0.55401662
3/24/13,Triplemining,4,0.27700831
3/24/13,MTRed,39,2.700831025
3/24/13,p2Pool,18,1.246537396
3/24/13,Eligius,24,1.662049861
3/24/13,BitMinter,42,2.908587258
3/24/13,EclipseMC,47,3.254847645
3/24/13,Itzod,23,1.592797784
3/24/13,CoinLab,2,0.138504155
3/24/13,Polmine,2,0.138504155
3/24/13,MaxBTC,1,0.069252078
3/31/13,Ozcoin,61,5.327510917
3/31/13,BitMinter,45,3.930131004
3/31/13,BTC Guild,412,35.98253275
3/31/13,DeepBit,49,4.279475983
3/31/13,Unknown,103,8.995633188
3/31/13,50BTC.com,126,11.00436681
3/31/13,Slush,126,11.00436681
3/31/13,Polmine,7,0.611353712
3/31/13,HHTT,75,6.550218341
3/31/13,MTRed,23,2.008733624
3/31/13,EclipseMC,30,2.620087336
3/31/13,Itzod,21,1.834061135
3/31/13,Bitparking,25,2.183406114
3/31/13,Eligius,23,2.008733624
3/31/13,MaxBTC,7,0.611353712
3/31/13,Mineb.tc,5,0.436681223
3/31/13,CoinLab,2,0.174672489
3/31/13,p2Pool,5,0.436681223
4/7/13,HHTT,66,5.50918197
4/7/13,BTC Guild,451,37.64607679
4/7/13,DeepBit,39,3.25542571
4/7/13,50BTC.com,111,9.265442404
4/7/13,Polmine,5,0.41736227
4/7/13,Slush,146,12.1869783
4/7/13,Itzod,16,1.335559265
4/7/13,MTRed,38,3.171953255
4/7/13,Unknown,119,9.933222037
4/7/13,Eligius,25,2.086811352
4/7/13,BitMinter,59,4.924874791
4/7/13,Bitparking,18,1.502504174
4/7/13,EclipseMC,31,2.587646077
4/7/13,Ozcoin,63,5.258764608
4/7/13,Triplemining,2,0.166944908
4/7/13,Mineb.tc,6,0.500834725
4/7/13,MaxBTC,1,0.083472454
4/7/13,p2Pool,2,0.166944908
4/14/13,BTC Guild,441,37.18381113
4/14/13,50BTC.com,155,13.06913997
4/14/13,Slush,148,12.47892074
4/14/13,Ozcoin,84,7.082630691
4/14/13,DeepBit,41,3.456998314
4/14/13,BitMinter,94,7.925801012
4/14/13,Unknown,99,8.347386172
4/14/13,EclipseMC,31,2.613827993
4/14/13,Bitparking,33,2.782462057
4/14/13,p2Pool,7,0.590219224
4/14/13,Itzod,14,1.180438449
4/14/13,MTRed,3,0.252951096
4/14/13,Eligius,18,1.517706577
4/14/13,HHTT,2,0.168634064
4/14/13,CoinLab,1,0.084317032
4/14/13,Polmine,8,0.674536256
4/14/13,Mineb.tc,3,0.252951096
4/14/13,Satoshi Systems,1,0.084317032
4/14/13,Triplemining,2,0.168634064
4/14/13,MaxBTC,1,0.084317032
4/21/13,BTC Guild,414,37.53399819
4/21/13,Itzod,19,1.722574796
4/21/13,BitMinter,91,8.250226655
4/21/13,Ozcoin,65,5.893019039
4/21/13,50BTC.com,152,13.78059837
4/21/13,Slush,123,11.15140526
4/21/13,EclipseMC,33,2.991840435
4/21/13,Unknown,80,7.25294651
4/21/13,Bitparking,29,2.62919311
4/21/13,DeepBit,38,3.445149592
4/21/13,Eligius,22,1.99456029
4/21/13,p2Pool,14,1.269265639
4/21/13,Satoshi Systems,1,0.090661831
4/21/13,MaxBTC,3,0.271985494
4/21/13,Mineb.tc,5,0.453309157
4/21/13,Triplemining,5,0.453309157
4/21/13,HHTT,2,0.181323663
4/21/13,Polmine,7,0.63463282
4/28/13,Unknown,71,6.179286336
4/28/13,BTC Guild,431,37.51087903
4/28/13,Itzod,23,2.001740644
4/28/13,50BTC.com,194,16.88424717
4/28/13,Slush,120,10.44386423
4/28/13,BitMinter,88,7.658833768
4/28/13,Triplemining,5,0.43516101
4/28/13,EclipseMC,43,3.742384682
4/28/13,Bitparking,48,4.177545692
4/28/13,DeepBit,42,3.65535248
4/28/13,p2Pool,12,1.044386423
4/28/13,Eligius,36,3.133159269
4/28/13,Ozcoin,21,1.82767624
4/28/13,MaxBTC,6,0.522193211
4/28/13,CoinLab,1,0.087032202
4/28/13,Mineb.tc,2,0.174064404
4/28/13,Polmine,6,0.522193211
5/5/13,Slush,119,11.00832562
5/5/13,Itzod,20,1.85013876
5/5/13,BTC Guild,444,41.07308048
5/5/13,Unknown,67,6.197964847
5/5/13,Mineb.tc,7,0.647548566
5/5/13,50BTC.com,164,15.17113784
5/5/13,EclipseMC,44,4.070305273
5/5/13,Bitparking,33,3.052728955
5/5/13,BitMinter,69,6.382978723
5/5/13,Ozcoin,26,2.405180389
5/5/13,DeepBit,34,3.145235893
5/5/13,p2Pool,17,1.572617946
5/5/13,Eligius,20,1.85013876
5/5/13,Polmine,9,0.832562442
5/5/13,HHTT,2,0.185013876
5/5/13,Satoshi Systems,1,0.092506938
5/5/13,MaxBTC,2,0.185013876
5/5/13,Triplemining,3,0.277520814
5/12/13,BTC Guild,470,39.76311337
5/12/13,Unknown,48,4.060913706
5/12/13,Ozcoin,31,2.622673435
5/12/13,Slush,145,12.26734349
5/12/13,BitMinter,143,12.09813875
5/12/13,DeepBit,40,3.384094755
5/12/13,EclipseMC,35,2.96108291
5/12/13,Mineb.tc,8,0.676818951
5/12/13,50BTC.com,197,16.66666667
5/12/13,Itzod,18,1.52284264
5/12/13,Eligius,9,0.76142132
5/12/13,Discus Fish,2,0.169204738
5/12/13,Polmine,5,0.423011844
5/12/13,CoinLab,1,0.084602369
5/12/13,MaxBTC,1,0.084602369
5/12/13,Bitparking,12,1.015228426
5/12/13,p2Pool,9,0.76142132
5/12/13,HHTT,1,0.084602369
5/12/13,Triplemining,6,0.507614213
5/12/13,ST Mining Corp,1,0.084602369
5/19/13,Unknown,64,5.844748858
5/19/13,Slush,97,8.858447489
5/19/13,BTC Guild,424,38.72146119
5/19/13,BitMinter,137,12.51141553
5/19/13,Triplemining,8,0.730593607
5/19/13,EclipseMC,29,2.648401826
5/19/13,Ozcoin,22,2.00913242
5/19/13,50BTC.com,172,15.70776256
5/19/13,Discus Fish,4,0.365296804
5/19/13,DeepBit,38,3.470319635
5/19/13,Itzod,29,2.648401826
5/19/13,Eligius,23,2.100456621
5/19/13,Mineb.tc,11,1.00456621
5/19/13,Bitparking,17,1.552511416
5/19/13,HHTT,3,0.273972603
5/19/13,p2Pool,8,0.730593607
5/19/13,CoinLab,1,0.091324201
5/19/13,Polmine,7,0.639269406
5/19/13,ST Mining Corp,1,0.091324201
5/26/13,BTC Guild,357,32.45454545
5/26/13,50BTC.com,194,17.63636364
5/26/13,Slush,123,11.18181818
5/26/13,Ozcoin,18,1.636363636
5/26/13,DeepBit,29,2.636363636
5/26/13,Bitparking,29,2.636363636
5/26/13,BitMinter,109,9.909090909
5/26/13,Mineb.tc,5,0.454545455
5/26/13,Eligius,32,2.909090909
5/26/13,Itzod,24,2.181818182
5/26/13,EclipseMC,28,2.545454545
5/26/13,Unknown,40,3.636363636
5/26/13,ST Mining Corp,2,0.181818182
5/26/13,Triplemining,2,0.181818182
5/26/13,p2Pool,12,1.090909091
5/26/13,ASICMiner,72,6.545454545
5/26/13,HHTT,4,0.363636364
5/26/13,Polmine,8,0.727272727
5/26/13,Discus Fish,12,1.090909091
6/2/13,Unknown,102,8.279220779
6/2/13,BTC Guild,321,26.05519481
6/2/13,50BTC.com,218,17.69480519
6/2/13,ASICMiner,167,13.55519481
6/2/13,BitMinter,88,7.142857143
6/2/13,Polmine,11,0.892857143
6/2/13,Eligius,39,3.165584416
6/2/13,Itzod,25,2.029220779
6/2/13,Slush,104,8.441558442
6/2/13,Bitparking,24,1.948051948
6/2/13,Mineb.tc,18,1.461038961
6/2/13,DeepBit,35,2.840909091
6/2/13,EclipseMC,39,3.165584416
6/2/13,p2Pool,9,0.730519481
6/2/13,Triplemining,1,0.081168831
6/2/13,Ozcoin,6,0.487012987
6/2/13,Discus Fish,17,1.37987013
6/2/13,HHTT,7,0.568181818
6/2/13,ST Mining Corp,1,0.081168831
6/9/13,ASICMiner,203,15.24024024
6/9/13,Unknown,85,6.381381381
6/9/13,Slush,150,11.26126126
6/9/13,BTC Guild,350,26.27627628
6/9/13,Polmine,15,1.126126126
6/9/13,50BTC.com,245,18.39339339
6/9/13,Eligius,37,2.777777778
6/9/13,BitMinter,78,5.855855856
6/9/13,EclipseMC,17,1.276276276
6/9/13,Discus Fish,30,2.252252252
6/9/13,DeepBit,28,2.102102102
6/9/13,p2Pool,6,0.45045045
6/9/13,Bitparking,29,2.177177177
6/9/13,HHTT,8,0.600600601
6/9/13,Mineb.tc,19,1.426426426
6/9/13,Itzod,16,1.201201201
6/9/13,Triplemining,4,0.3003003
6/9/13,Ozcoin,11,0.825825826
6/9/13,ST Mining Corp,1,0.075075075
6/16/13,50BTC.com,240,19.12350598
6/16/13,BTC Guild,286,22.78884462
6/16/13,Discus Fish,38,3.027888446
6/16/13,Unknown,76,6.055776892
6/16/13,Ozcoin,16,1.274900398
6/16/13,Eligius,25,1.992031873
6/16/13,ASICMiner,255,20.3187251
6/16/13,EclipseMC,25,1.992031873
6/16/13,BitMinter,74,5.896414343
6/16/13,Bitparking,27,2.151394422
6/16/13,Slush,120,9.561752988
6/16/13,DeepBit,28,2.231075697
6/16/13,HHTT,9,0.717131474
6/16/13,Polmine,12,0.956175299
6/16/13,p2Pool,4,0.3187251
6/16/13,Itzod,10,0.796812749
6/16/13,Mineb.tc,8,0.637450199
6/16/13,Triplemining,1,0.079681275
6/16/13,ST Mining Corp,1,0.079681275
6/23/13,BTC Guild,289,26.17753623
6/23/13,50BTC.com,214,19.38405797
6/23/13,Slush,107,9.692028986
6/23/13,EclipseMC,33,2.989130435
6/23/13,Unknown,33,2.989130435
6/23/13,ASICMiner,205,18.56884058
6/23/13,Eligius,33,2.989130435
6/23/13,BitMinter,28,2.536231884
6/23/13,Discus Fish,44,3.985507246
6/23/13,Itzod,19,1.721014493
6/23/13,Mineb.tc,14,1.268115942
6/23/13,Bitparking,17,1.539855072
6/23/13,ST Mining Corp,5,0.452898551
6/23/13,DeepBit,20,1.811594203
6/23/13,Ozcoin,15,1.358695652
6/23/13,Polmine,8,0.724637681
6/23/13,HHTT,12,1.086956522
6/23/13,p2Pool,5,0.452898551
6/23/13,CoinLab,1,0.09057971
6/23/13,Triplemining,2,0.18115942
6/30/13,Eligius,38,3.301476977
6/30/13,DeepBit,14,1.216333623
6/30/13,ASICMiner,246,21.37271937
6/30/13,BTC Guild,220,19.11381407
6/30/13,ST Mining Corp,8,0.695047785
6/30/13,Slush,142,12.33709818
6/30/13,Itzod,15,1.303214596
6/30/13,50BTC.com,193,16.7680278
6/30/13,HHTT,23,1.998262381
6/30/13,Mineb.tc,59,5.125977411
6/30/13,Discus Fish,33,2.867072111
6/30/13,EclipseMC,38,3.301476977
6/30/13,Unknown,42,3.649000869
6/30/13,BitMinter,31,2.693310165
6/30/13,Polmine,9,0.781928758
6/30/13,p2Pool,3,0.260642919
6/30/13,Bitparking,10,0.868809731
6/30/13,Ozcoin,23,1.998262381
6/30/13,CoinLab,2,0.173761946
6/30/13,Triplemining,2,0.173761946
7/7/13,Slush,125,10.54852321
7/7/13,BTC Guild,256,21.60337553
7/7/13,ASICMiner,195,16.4556962
7/7/13,Mineb.tc,77,6.497890295
7/7/13,HHTT,17,1.434599156
7/7/13,BitMinter,44,3.713080169
7/7/13,50BTC.com,195,16.4556962
7/7/13,EclipseMC,51,4.303797468
7/7/13,Itzod,17,1.434599156
7/7/13,Ozcoin,19,1.603375527
7/7/13,DeepBit,17,1.434599156
7/7/13,Unknown,44,3.713080169
7/7/13,Discus Fish,39,3.291139241
7/7/13,Eligius,49,4.135021097
7/7/13,Bitparking,10,0.843881857
7/7/13,ST Mining Corp,13,1.097046414
7/7/13,p2Pool,4,0.337552743
7/7/13,Triplemining,2,0.168776371
7/7/13,Polmine,10,0.843881857
7/7/13,MaxBTC,1,0.084388186
7/14/13,BTC Guild,285,22.92839903
7/14/13,Slush,109,8.769106999
7/14/13,50BTC.com,225,18.10136766
7/14/13,ASICMiner,223,17.94046661
7/14/13,Eligius,41,3.29847144
7/14/13,Itzod,12,0.965406275
7/14/13,Mineb.tc,94,7.562349155
7/14/13,Ozcoin,26,2.091713596
7/14/13,BitMinter,38,3.057119871
7/14/13,Bitparking,18,1.448109413
7/14/13,Discus Fish,29,2.333065165
7/14/13,EclipseMC,50,4.022526146
7/14/13,HHTT,15,1.206757844
7/14/13,ST Mining Corp,8,0.643604183
7/14/13,p2Pool,6,0.482703138
7/14/13,Unknown,45,3.620273532
7/14/13,Polmine,5,0.402252615
7/14/13,MaxBTC,1,0.080450523
7/14/13,Satoshi Systems,4,0.321802092
7/14/13,DeepBit,9,0.724054706
7/21/13,Slush,111,9.234608985
7/21/13,Eligius,46,3.826955075
7/21/13,BTC Guild,271,22.54575707
7/21/13,BitMinter,34,2.828618968
7/21/13,DeepBit,8,0.665557404
7/21/13,EclipseMC,67,5.574043261
7/21/13,ASICMiner,186,15.47420965
7/21/13,Mineb.tc,94,7.820299501
7/21/13,Ozcoin,20,1.663893511
7/21/13,50BTC.com,244,20.29950083
7/21/13,Discus Fish,10,0.831946755
7/21/13,Unknown,49,4.076539101
7/21/13,ST Mining Corp,9,0.74875208
7/21/13,Bitparking,13,1.081530782
7/21/13,Polmine,4,0.332778702
7/21/13,Itzod,11,0.915141431
7/21/13,Satoshi Systems,5,0.415973378
7/21/13,HHTT,13,1.081530782
7/21/13,Triplemining,2,0.166389351
7/21/13,p2Pool,5,0.415973378
7/28/13,BTC Guild,271,23.46320346
7/28/13,Ozcoin,30,2.597402597
7/28/13,ASICMiner,187,16.19047619
7/28/13,Eligius,53,4.588744589
7/28/13,50BTC.com,219,18.96103896
7/28/13,EclipseMC,66,5.714285714
7/28/13,Slush,126,10.90909091
7/28/13,Itzod,7,0.606060606
7/28/13,Mineb.tc,73,6.32034632
7/28/13,Unknown,23,1.991341991
7/28/13,BitMinter,32,2.770562771
7/28/13,ST Mining Corp,4,0.346320346
7/28/13,DeepBit,8,0.692640693
7/28/13,Discus Fish,12,1.038961039
7/28/13,Bitparking,10,0.865800866
7/28/13,HHTT,9,0.779220779
7/28/13,Triplemining,1,0.086580087
7/28/13,Satoshi Systems,4,0.346320346
7/28/13,p2Pool,11,0.952380952
7/28/13,Polmine,9,0.779220779
8/4/13,EclipseMC,69,5.424528302
8/4/13,50BTC.com,239,18.78930818
8/4/13,Satoshi Systems,4,0.314465409
8/4/13,BitMinter,49,3.852201258
8/4/13,BTC Guild,319,25.07861635
8/4/13,Mineb.tc,107,8.411949686
8/4/13,Discus Fish,38,2.987421384
8/4/13,ASICMiner,183,14.38679245
8/4/13,Ozcoin,25,1.965408805
8/4/13,Slush,109,8.56918239
8/4/13,Eligius,46,3.616352201
8/4/13,Polmine,12,0.943396226
8/4/13,Bitparking,11,0.864779874
8/4/13,Itzod,10,0.786163522
8/4/13,p2Pool,9,0.70754717
8/4/13,Triplemining,3,0.235849057
8/4/13,Unknown,25,1.965408805
8/4/13,HHTT,6,0.471698113
8/4/13,DeepBit,6,0.471698113
8/4/13,CoinLab,2,0.157232704
8/11/13,Slush,102,7.53323486
8/11/13,ASICMiner,176,12.9985229
8/11/13,Mineb.tc,116,8.567208272
8/11/13,Ozcoin,24,1.772525849
8/11/13,50BTC.com,220,16.24815362
8/11/13,Eligius,53,3.914327917
8/11/13,BTC Guild,368,27.17872969
8/11/13,Discus Fish,33,2.437223043
8/11/13,BitMinter,57,4.209748892
8/11/13,Bitparking,17,1.255539143
8/11/13,Unknown,21,1.550960118
8/11/13,EclipseMC,94,6.94239291
8/11/13,Polmine,8,0.59084195
8/11/13,Itzod,9,0.664697194
8/11/13,p2Pool,20,1.477104874
8/11/13,GHash.IO,22,1.624815362
8/11/13,HHTT,8,0.59084195
8/11/13,GIVE-ME-COINS,1,0.073855244
8/11/13,DeepBit,3,0.221565731
8/11/13,BTCDig,1,0.073855244
8/11/13,Satoshi Systems,1,0.073855244
8/18/13,Discus Fish,42,3.203661327
8/18/13,Eligius,45,3.432494279
8/18/13,Slush,114,8.695652174
8/18/13,BitMinter,44,3.356216629
8/18/13,p2Pool,14,1.067887109
8/18/13,ASICMiner,129,9.839816934
8/18/13,BTC Guild,351,26.77345538
8/18/13,50BTC.com,224,17.08619375
8/18/13,EclipseMC,86,6.559877956
8/18/13,Bitparking,15,1.14416476
8/18/13,GHash.IO,75,5.720823799
8/18/13,Mineb.tc,92,7.01754386
8/18/13,Unknown,23,1.754385965
8/18/13,Ozcoin,29,2.212051869
8/18/13,Itzod,9,0.686498856
8/18/13,HHTT,13,0.991609458
8/18/13,Polmine,2,0.152555301
8/18/13,DeepBit,3,0.228832952
8/18/13,Triplemining,1,0.076277651
8/25/13,EclipseMC,81,5.99112426
8/25/13,BTC Guild,351,25.96153846
8/25/13,Discus Fish,45,3.328402367
8/25/13,Mineb.tc,86,6.360946746
8/25/13,p2Pool,14,1.035502959
8/25/13,Slush,97,7.174556213
8/25/13,BitMinter,48,3.550295858
8/25/13,50BTC.com,197,14.57100592
8/25/13,Eligius,53,3.920118343
8/25/13,Ozcoin,31,2.292899408
8/25/13,GHash.IO,156,11.53846154
8/25/13,ASICMiner,107,7.914201183
8/25/13,Unknown,40,2.958579882
8/25/13,Bitparking,14,1.035502959
8/25/13,Itzod,9,0.665680473
8/25/13,DeepBit,5,0.369822485
8/25/13,HHTT,14,1.035502959
8/25/13,Polmine,2,0.147928994
8/25/13,BTCDig,1,0.073964497
8/25/13,175btc.com,1,0.073964497
9/1/13,Mineb.tc,78,6.088992974
9/1/13,BTC Guild,348,27.16627635
9/1/13,50BTC.com,157,12.25604996
9/1/13,BitMinter,39,3.044496487
9/1/13,Discus Fish,46,3.590944575
9/1/13,EclipseMC,71,5.542544887
9/1/13,GHash.IO,208,16.2373146
9/1/13,Slush,85,6.635441062
9/1/13,Unknown,29,2.263856362
9/1/13,ASICMiner,85,6.635441062
9/1/13,p2Pool,18,1.405152225
9/1/13,Ozcoin,33,2.576112412
9/1/13,Bitparking,17,1.327088212
9/1/13,HHTT,7,0.546448087
9/1/13,Eligius,38,2.966432475
9/1/13,DeepBit,5,0.390320062
9/1/13,Itzod,7,0.546448087
9/1/13,Polmine,8,0.6245121
9/1/13,Triplemining,2,0.156128025
9/8/13,Bitparking,18,1.382488479
9/8/13,Unknown,33,2.534562212
9/8/13,Slush,107,8.21812596
9/8/13,Ozcoin,42,3.225806452
9/8/13,GHash.IO,230,17.66513057
9/8/13,p2Pool,13,0.998463902
9/8/13,Eligius,41,3.149001536
9/8/13,ASICMiner,86,6.605222734
9/8/13,Discus Fish,25,1.920122888
9/8/13,BTC Guild,362,27.80337942
9/8/13,50BTC.com,153,11.75115207
9/8/13,Mineb.tc,72,5.529953917
9/8/13,BitMinter,28,2.150537634
9/8/13,DeepBit,2,0.153609831
9/8/13,HHTT,19,1.459293395
9/8/13,EclipseMC,53,4.070660522
9/8/13,Itzod,10,0.768049155
